,concert_id,city_id,concert_name,concert_date,concert_time,location
1001,1001,10,The Phoenix Jazz Concert,7/17/2025,12:00,"Phoenix, Arizona"
1002,1002,262,The Garden Grove Music Festival,7/22/2025,17:00,"Garden Grove, California"
1003,1003,22,The Las Vegas EDM festival,7/24/2025,16:00,"Las Vegas, Nevada"
1004,1004,218,The Amarillo Concert for Upcoming Artists,7/26/2025,22:00,"Amarillo, Texas"
1005,1005,406,The Santa Fe Music Festival,8/1/2025,21:00,"Santa Fe, New Mexico"
1006,1006,159,The Savannah Rave,8/1/2025,15:00,"Savannah, Georgia"
1007,1007,11,The Seattle EDM festival,8/2/2025,19:00,"Seattle, Washington"
1008,1008,0,The New York City Open Mic,8/4/2025,16:00,"New York City, New York"
1009,1009,218,The Amarillo Open Mic,8/5/2025,21:00,"Amarillo, Texas"
1010,1010,563,The Flagstaff Opera House,8/5/2025,10:00,"Flagstaff, Arizona"
1011,1011,57,The El Paso Music Festival,8/8/2025,21:00,"El Paso, Texas"
1012,1012,56,The Omaha Opera House,8/9/2025,22:00,"Omaha, Nebraska"
1013,1013,999,The Marina del Rey Concert for Upcoming Artists,8/9/2025,21:00,"Marina del Rey, California"
1014,1014,21,The Baltimore Rave,8/10/2025,18:00,"Baltimore, Maryland"
1015,1015,262,The Garden Grove Open Mic,8/11/2025,10:00,"Garden Grove, California"
1016,1016,21,The Baltimore Music Festival,8/11/2025,11:00,"Baltimore, Maryland"
1017,1017,22,The Las Vegas Rave,8/12/2025,13:00,"Las Vegas, Nevada"
1018,1018,89,The Wichita EDM festival,8/13/2025,22:00,"Wichita, Kansas"
1019,1019,60,The Albuquerque Music Festival,8/13/2025,13:00,"Albuquerque, New Mexico"
1020,1020,406,The Santa Fe Philharmonic,8/13/2025,22:00,"Santa Fe, New Mexico"
1021,1021,33,The Kansas City Open Mic,8/14/2025,16:00,"Kansas City, Missouri"
1022,1022,10,The Phoenix Opera House,8/14/2025,10:00,"Phoenix, Arizona"
1023,1023,3,The Miami Rave,8/14/2025,18:00,"Miami, Florida"
1024,1024,28,The San Jose Music Festival,8/15/2025,13:00,"San Jose, California"
1025,1025,8,The Washington Philharmonic,8/16/2025,21:00,"Washington, District of Columbia"
1026,1026,24,The San Antonio Open Mic,8/16/2025,13:00,"San Antonio, Texas"
1027,1027,31,The Austin Philharmonic,8/17/2025,14:00,"Austin, Texas"
1028,1028,222,The Olympia Opera House,8/18/2025,20:00,"Olympia, Washington"
1029,1029,12,The San Francisco Opera House,8/19/2025,16:00,"San Francisco, California"
1030,1030,30,The Pittsburgh Jazz Concert,8/19/2025,19:00,"Pittsburgh, Pennsylvania"
1031,1031,17,The Denver EDM festival,8/19/2025,21:00,"Denver, Colorado"
1032,1032,35,The Indianapolis Philharmonic,8/19/2025,18:00,"Indianapolis, Indiana"
1033,1033,67,The Tulsa EDM festival,8/20/2025,12:00,"Tulsa, Oklahoma"
1034,1034,262,The Garden Grove Philharmonic,8/22/2025,20:00,"Garden Grove, California"
1035,1035,3,The Miami Opera House,8/24/2025,16:00,"Miami, Florida"
1036,1036,999,The Marina del Rey EDM festival,8/24/2025,20:00,"Marina del Rey, California"
1037,1037,33,The Kansas City EDM festival,8/24/2025,13:00,"Kansas City, Missouri"
1038,1038,4,The Dallas EDM festival,8/25/2025,17:00,"Dallas, Texas"
1039,1039,57,The El Paso Music Festival,8/26/2025,18:00,"El Paso, Texas"
1040,1040,99,The Little Rock Jazz Concert,8/27/2025,21:00,"Little Rock, Arkansas"
1041,1041,97,The Reno Concert for Upcoming Artists,9/1/2025,12:00,"Reno, Nevada"
1042,1042,709,The Bossier City Rave,9/1/2025,16:00,"Bossier City, Louisiana"
1043,1043,30,The Pittsburgh EDM festival,9/2/2025,16:00,"Pittsburgh, Pennsylvania"
1044,1044,144,The St. Paul EDM festival,9/3/2025,10:00,"St. Paul, Minnesota"
1045,1045,97,The Reno EDM festival,9/7/2025,13:00,"Reno, Nevada"
1046,1046,97,The Reno Concert for Upcoming Artists,9/7/2025,20:00,"Reno, Nevada"
1047,1047,998,The Juneau Music Festival,9/7/2025,12:00,"Juneau, Alaska"
1048,1048,159,The Savannah Jazz Concert,9/10/2025,18:00,"Savannah, Georgia"
1049,1049,563,The Flagstaff Philharmonic,9/12/2025,22:00,"Flagstaff, Arizona"
1050,1050,29,The Cleveland Open Mic,9/12/2025,16:00,"Cleveland, Ohio"
1051,1051,4,The Dallas Opera House,9/12/2025,21:00,"Dallas, Texas"
1052,1052,984,The Galveston EDM festival,9/13/2025,12:00,"Galveston, Texas"
1053,1053,97,The Reno Concert for Upcoming Artists,9/13/2025,20:00,"Reno, Nevada"
1054,1054,6,The Houston Rave,9/14/2025,15:00,"Houston, Texas"
1055,1055,31,The Austin Opera House,9/15/2025,21:00,"Austin, Texas"
1056,1056,10,The Phoenix Rave,9/16/2025,17:00,"Phoenix, Arizona"
1057,1057,30,The Pittsburgh Music Festival,9/17/2025,21:00,"Pittsburgh, Pennsylvania"
1058,1058,262,The Garden Grove Opera House,9/17/2025,11:00,"Garden Grove, California"
1059,1059,181,The Montgomery Opera House,9/18/2025,11:00,"Montgomery, Alabama"
1060,1060,35,The Indianapolis Rave,9/20/2025,16:00,"Indianapolis, Indiana"
1061,1061,21,The Baltimore Jazz Concert,9/21/2025,19:00,"Baltimore, Maryland"
1062,1062,5,The Philadelphia Opera House,9/21/2025,12:00,"Philadelphia, Pennsylvania"
1063,1063,170,The Laredo Philharmonic,9/23/2025,21:00,"Laredo, Texas"
1064,1064,12,The San Francisco Music Festival,9/23/2025,14:00,"San Francisco, California"
1065,1065,8,The Washington Philharmonic,9/23/2025,12:00,"Washington, District of Columbia"
1066,1066,35,The Indianapolis Open Mic,9/24/2025,19:00,"Indianapolis, Indiana"
1067,1067,53,The Fort Worth EDM festival,9/24/2025,15:00,"Fort Worth, Texas"
1068,1068,56,The Omaha Rave,9/25/2025,17:00,"Omaha, Nebraska"
1069,1069,33,The Kansas City Music Festival,9/25/2025,16:00,"Kansas City, Missouri"
1070,1070,22,The Las Vegas Opera House,10/1/2025,22:00,"Las Vegas, Nevada"
1071,1071,998,The Juneau Open Mic,10/2/2025,12:00,"Juneau, Alaska"
1072,1072,58,The Honolulu Philharmonic,10/3/2025,21:00,"Honolulu, Hawaii"
1073,1073,709,The Bossier City Jazz Concert,10/3/2025,12:00,"Bossier City, Louisiana"
1074,1074,4,The Dallas EDM festival,10/7/2025,20:00,"Dallas, Texas"
1075,1075,56,The Omaha Jazz Concert,10/8/2025,19:00,"Omaha, Nebraska"
1076,1076,3,The Miami Open Mic,10/9/2025,19:00,"Miami, Florida"
1077,1077,25,The St. Louis Rave,10/10/2025,18:00,"St. Louis, Missouri"
1078,1078,8,The Washington EDM festival,10/10/2025,19:00,"Washington, District of Columbia"
1079,1079,31,The Austin Jazz Concert,10/11/2025,16:00,"Austin, Texas"
1080,1080,21,The Baltimore Jazz Concert,10/12/2025,21:00,"Baltimore, Maryland"
1081,1081,406,The Santa Fe Music Festival,10/15/2025,19:00,"Santa Fe, New Mexico"
1082,1082,17,The Denver Concert for Upcoming Artists,10/16/2025,22:00,"Denver, Colorado"
1083,1083,3,The Miami EDM festival,10/17/2025,18:00,"Miami, Florida"
1084,1084,66,The Allentown Philharmonic,10/18/2025,15:00,"Allentown, Pennsylvania"
1085,1085,33,The Kansas City Music Festival,10/19/2025,12:00,"Kansas City, Missouri"
1086,1086,30,The Pittsburgh Philharmonic,10/21/2025,22:00,"Pittsburgh, Pennsylvania"
1087,1087,60,The Albuquerque Philharmonic,10/23/2025,22:00,"Albuquerque, New Mexico"
1088,1088,29,The Cleveland EDM festival,10/24/2025,21:00,"Cleveland, Ohio"
1089,1089,150,The Anchorage Open Mic,10/26/2025,12:00,"Anchorage, Alaska"
1090,1090,12,The San Francisco Open Mic,10/27/2025,11:00,"San Francisco, California"
1091,1091,29,The Cleveland Rave,10/28/2025,21:00,"Cleveland, Ohio"
1092,1092,170,The Laredo Philharmonic,10/28/2025,17:00,"Laredo, Texas"
1093,1093,10,The Phoenix Open Mic,11/1/2025,13:00,"Phoenix, Arizona"
1094,1094,55,The Tucson Open Mic,11/2/2025,12:00,"Tucson, Arizona"
1095,1095,29,The Cleveland Rave,11/4/2025,19:00,"Cleveland, Ohio"
1096,1096,999,The Marina del Rey Philharmonic,11/4/2025,22:00,"Marina del Rey, California"
1097,1097,10,The Phoenix Concert for Upcoming Artists,11/6/2025,14:00,"Phoenix, Arizona"
1098,1098,80,The Akron Philharmonic,11/6/2025,14:00,"Akron, Ohio"
1099,1099,998,The Juneau Music Festival,11/6/2025,21:00,"Juneau, Alaska"
1100,1100,144,The St. Paul EDM festival,11/8/2025,15:00,"St. Paul, Minnesota"
1101,1101,563,The Flagstaff EDM festival,11/8/2025,22:00,"Flagstaff, Arizona"
1102,1102,3,The Miami Concert for Upcoming Artists,11/9/2025,18:00,"Miami, Florida"
1103,1103,17,The Denver Jazz Concert,11/11/2025,11:00,"Denver, Colorado"
1104,1104,33,The Kansas City Rave,11/11/2025,13:00,"Kansas City, Missouri"
1105,1105,57,The El Paso Concert for Upcoming Artists,11/12/2025,18:00,"El Paso, Texas"
1106,1106,6,The Houston Opera House,11/12/2025,22:00,"Houston, Texas"
1107,1107,0,The New York City Music Festival,11/14/2025,12:00,"New York City, New York"
1108,1108,0,The New York City Philharmonic,11/14/2025,22:00,"New York City, New York"
1109,1109,33,The Kansas City Rave,11/14/2025,15:00,"Kansas City, Missouri"
1110,1110,709,The Bossier City Jazz Concert,11/14/2025,12:00,"Bossier City, Louisiana"
1111,1111,29,The Cleveland Philharmonic,11/16/2025,16:00,"Cleveland, Ohio"
1112,1112,21,The Baltimore Open Mic,11/17/2025,17:00,"Baltimore, Maryland"
1113,1113,3,The Miami Open Mic,11/18/2025,13:00,"Miami, Florida"
1114,1114,99,The Little Rock Music Festival,11/22/2025,14:00,"Little Rock, Arkansas"
1115,1115,80,The Akron Jazz Concert,11/23/2025,11:00,"Akron, Ohio"
1116,1116,6,The Houston Rave,11/26/2025,16:00,"Houston, Texas"
1117,1117,28,The San Jose Jazz Concert,12/1/2025,20:00,"San Jose, California"
1118,1118,21,The Baltimore Concert for Upcoming Artists,12/1/2025,22:00,"Baltimore, Maryland"
1119,1119,999,The Marina del Rey Jazz Concert,12/3/2025,11:00,"Marina del Rey, California"
1120,1120,97,The Reno Opera House,12/4/2025,17:00,"Reno, Nevada"
1121,1121,67,The Tulsa Open Mic,12/6/2025,20:00,"Tulsa, Oklahoma"
1122,1122,5,The Philadelphia Opera House,12/6/2025,14:00,"Philadelphia, Pennsylvania"
1123,1123,181,The Montgomery Rave,12/12/2025,10:00,"Montgomery, Alabama"
1124,1124,58,The Honolulu Concert for Upcoming Artists,12/12/2025,22:00,"Honolulu, Hawaii"
1125,1125,29,The Cleveland Opera House,12/15/2025,20:00,"Cleveland, Ohio"
1126,1126,563,The Flagstaff Open Mic,12/19/2025,22:00,"Flagstaff, Arizona"
1127,1127,33,The Kansas City Open Mic,12/20/2025,11:00,"Kansas City, Missouri"
1128,1128,67,The Tulsa Jazz Concert,12/23/2025,21:00,"Tulsa, Oklahoma"
1129,1129,53,The Fort Worth Music Festival,12/24/2025,22:00,"Fort Worth, Texas"
1130,1130,89,The Wichita Music Festival,12/24/2025,12:00,"Wichita, Kansas"
1131,1131,5,The Philadelphia Music Festival,12/26/2025,19:00,"Philadelphia, Pennsylvania"
1132,1132,35,The Indianapolis EDM festival,12/28/2025,11:00,"Indianapolis, Indiana"
1133,1133,29,The Cleveland Rave,12/28/2025,20:00,"Cleveland, Ohio"
